type,ghostNote,hammer,palmMute,slides,duration,no_of_notes,chord,root_note,root_freq,scnd_note,scnd_freq
normal,0,0,0,0,0.16666666666666666,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.16666666666666666,1,,D5,587.3295358348153,,
normal,0,0,0,0,0.16666666666666666,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.16666666666666666,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.16666666666666666,1,,C#5,554.3652619537443,,
normal,0,0,0,0,0.16666666666666666,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.16666666666666666,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.16666666666666666,1,,A3,219.9999999999999,,
normal,0,0,0,0,0.16666666666666666,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.16666666666666666,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.16666666666666666,1,,C#5,554.3652619537443,,
normal,0,0,0,0,0.16666666666666666,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.16666666666666666,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.16666666666666666,1,,A3,219.9999999999999,,
normal,0,0,0,0,0.16666666666666666,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.16666666666666666,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.125,1,,A3,219.9999999999999,,
normal,0,0,0,0,0.125,1,,B3,246.94165062806198,,
normal,0,0,0,0,0.125,1,,C4,261.6255653005985,,
normal,0,0,0,0,0.125,1,,C#4,277.182630976872,,
normal,0,0,0,0,0.125,1,,D4,293.66476791740746,,
normal,0,0,0,0,0.125,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.125,1,,F4,349.2282314330038,,
normal,0,0,0,0,0.125,1,,F#4,369.99442271163434,,
normal,0,0,0,0,0.07142857142857142,1,,G4,391.99543598174927,,
normal,0,0,0,0,0.07142857142857142,1,,A4,440.0,,
normal,0,0,0,0,0.07142857142857142,1,,B4,466.1637615180899,,
normal,0,0,0,0,0.07142857142857142,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.07142857142857142,1,,C5,523.2511306011974,,
normal,0,0,0,0,0.07142857142857142,1,,D5,587.3295358348153,,
normal,0,0,0,0,0.07142857142857142,1,,E5,622.253967444162,,
normal,0,0,0,0,0.25,1,,E5,659.2551138257401,,
,,,,,0.25,1,,,,,
normal,0,0,0,0,0.25,1,,A3,219.9999999999999,,
normal,0,0,0,0,0.25,2,Perfect Fourth,B4,493.8833012561241,E5,659.2551138257401
,,,,,0.5,1,,,,,
normal,0,0,0,0,0.5,1,,F#5,739.988845423269,,
normal,0,0,0,0,0.5,1,,E5,659.2551138257401,,
normal,0,0,0,0,0.25,1,,D5,587.3295358348153,,
normal,0,0,0,0,0.125,1,,E5,659.2551138257401,,
normal,0,0,0,0,0.125,1,,D5,587.3295358348153,,
normal,0,0,0,0,0.25,1,,C#5,554.3652619537443,,
normal,0,0,0,0,0.25,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.25,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.5,1,,A3,219.9999999999999,,
normal,0,0,0,0,0.25,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.25,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.25,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.25,1,,D5,587.3295358348153,,
normal,0,0,0,0,0.25,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.25,1,,C#5,554.3652619537443,,
normal,0,0,0,0,0.25,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.25,1,,A4,440.0,,
normal,0,0,0,0,0.5,1,,A3,219.9999999999999,,
normal,0,0,0,0,0.25,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.25,1,,C#5,554.3652619537443,,
normal,0,0,0,0,0.25,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.25,1,,G3,195.99771799087452,,
normal,0,0,0,0,0.25,1,,D4,293.66476791740746,,
normal,0,0,0,0,0.25,1,,A4,440.0,,
normal,0,0,0,0,0.25,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.25,1,,A4,440.0,,
normal,0,0,0,0,0.25,1,,D4,293.66476791740746,,
normal,0,0,0,0,0.25,1,,A2,109.99999999999989,,
normal,0,0,0,0,0.25,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.25,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.25,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.25,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.25,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.25,1,,C#3,138.59131548843592,,
normal,0,0,0,0,0.25,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.25,1,,F#3,184.9972113558171,,
normal,0,0,0,0,0.25,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.25,1,,B2,123.4708253140309,,
normal,0,0,0,0,0.25,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.25,1,,A2,109.99999999999989,,
normal,0,0,0,0,0.5,2,Perfect Fourth,B4,493.8833012561241,E5,659.2551138257401
normal,0,0,0,0,0.75,2,Perfect Fourth,B4,493.8833012561241,E5,659.2551138257401
normal,0,0,0,0,0.5,3,Perfect Double-octave,B2,123.4708253140309,B4,493.8833012561241
normal,0,0,0,0,0.5,2,Perfect Fourth,A4,440.0,D5,587.3295358348153
normal,0,0,0,0,0.5,2,Perfect Fourth,A4,440.0,D5,587.3295358348153
normal,0,0,0,0,0.75,3,incomplete dominant-seventh chord,C3,130.8127826502992,A4,440.0
tie,0,0,0,0,0.75,3,Perfect Twelfth,C3,130.8127826502992,G4,391.99543598174927
normal,0,0,0,0,0.5,3,Perfect Twelfth,C3,130.8127826502992,G4,391.99543598174927
normal,0,0,0,0,0.5,2,Perfect Fourth,A4,440.0,D5,587.3295358348153
normal,0,0,0,0,0.5,2,Perfect Fourth,G4,391.99543598174927,C5,523.2511306011974
normal,0,0,0,0,0.75,3,incomplete minor-seventh chord,B2,123.4708253140309,A4,440.0
normal,0,0,0,0,0.25,1,,F#3,184.9972113558171,,
tie,0,0,0,0,0.25,3,major triad,F#3,184.9972113558171,A4,440.0
tie,0,0,0,0,0.25,2,Perfect Fourth,A4,440.0,D5,587.3295358348153
normal,0,0,0,0,0.25,1,,B3,246.94165062806198,,
normal,0,0,0,0,0.5,2,Perfect Fourth,A4,440.0,D5,587.3295358348153
normal,0,0,0,0,0.25,1,,F#3,184.9972113558171,,
normal,0,0,0,0,0.5,2,Perfect Fourth,A4,440.0,D5,587.3295358348153
normal,0,0,0,0,0.25,1,,E3,164.81377845643485,,
normal,0,0,0,0,0.75,2,Diminished Fifth,G#4,415.3046975799451,D5,587.3295358348153
normal,0,0,0,0,0.5,1,,B2,123.4708253140309,,
normal,0,0,0,0,0.5,2,Diminished Fifth,G#4,415.3046975799451,D5,587.3295358348153
normal,0,0,0,0,0.5,1,,B2,123.4708253140309,,
normal,0,0,0,0,0.5,1,,E3,164.81377845643485,,
normal,0,0,0,0,0.25,1,,A2,109.99999999999989,,
tie,0,0,0,0,0.25,3,quartal trichord,A2,109.99999999999989,B4,493.8833012561241
,,,,,0.25,1,,,,,
normal,0,0,0,0,0.25,2,Perfect Fourth,B4,493.8833012561241,E5,659.2551138257401
,,,,,0.5,1,,,,,
normal,0,0,0,0,0.5,3,Perfect Double-octave,B2,123.4708253140309,B4,493.8833012561241
normal,0,0,0,0,0.5,2,Perfect Fourth,B4,493.8833012561241,E5,659.2551138257401
normal,0,0,0,0,0.5,2,Perfect Fourth,A4,440.0,D5,587.3295358348153
normal,0,0,0,0,0.25,1,,C3,130.8127826502992,,
tie,0,0,0,0,0.25,3,incomplete dominant-seventh chord,C3,130.8127826502992,A4,440.0
,,,,,0.5,1,,,,,
normal,0,0,0,0,0.5,2,Perfect Fourth,G4,391.99543598174927,C5,523.2511306011974
normal,0,0,0,0,0.25,1,,D3,146.83238395870364,,
tie,0,0,0,0,0.25,3,incomplete dominant-seventh chord,C3,130.8127826502992,A4,440.0
,,,,,0.5,1,,,,,
normal,0,0,0,0,0.5,2,Perfect Fourth,G4,391.99543598174927,C5,523.2511306011974
normal,0,0,0,0,0.5,3,incomplete minor-seventh chord,B2,123.4708253140309,A4,440.0
normal,0,0,0,0,0.25,2,Perfect Fourth,A4,440.0,D5,587.3295358348153
normal,0,0,0,0,0.25,1,,F#3,184.9972113558171,,
,,,,,0.5,1,,,,,
normal,0,0,0,0,0.25,1,,E3,164.81377845643485,,
normal,0,0,0,0,0.25,2,Diminished Fifth,G#4,415.3046975799451,D5,587.3295358348153
,,,,,0.5,1,,,,,
normal,0,0,0,0,0.5,2,Diminished Fifth,G#4,415.3046975799451,D5,587.3295358348153
normal,0,0,0,0,0.25,1,,C3,130.8127826502992,,
normal,0,0,0,0,0.125,2,Perfect Fourth,B4,493.8833012561241,E5,659.2551138257401
normal,0,0,0,0,0.125,2,Perfect Fourth,B4,493.8833012561241,E5,659.2551138257401
normal,0,0,0,0,0.25,1,,C#3,138.59131548843592,,
normal,0,0,0,0,0.25,2,Perfect Fourth,B4,493.8833012561241,E5,659.2551138257401
,,,,,0.5,1,,,,,
normal,0,0,0,0,0.5,3,quartal trichord,F#3,184.9972113558171,B4,466.1637615180899
normal,0,0,0,0,0.5,3,incomplete minor-seventh chord,C#3,138.59131548843592,B4,466.1637615180899
normal,0,0,0,0,0.5,3,incomplete half-diminished seventh chord,F#3,184.9972113558171,C5,523.2511306011974
normal,0,0,0,0,0.25,1,,B2,123.4708253140309,,
normal,0,0,0,0,0.25,2,Perfect Fourth,A4,440.0,D5,587.3295358348153
,,,,,0.25,1,,,,,
normal,0,0,0,0,0.25,1,,F#3,184.9972113558171,,
,,,,,0.25,1,,,,,
normal,0,0,0,0,0.25,2,Perfect Fourth,A4,440.0,D5,587.3295358348153
normal,0,0,0,0,0.5,1,,E3,164.81377845643485,,
dead,0,0,0,0,0.5,2,,,,,
normal,0,0,0,0,0.5,1,,B2,123.4708253140309,,
normal,0,0,0,0,0.25,1,,C3,130.8127826502992,,
tie,0,0,0,0,0.25,3,Perfect Double-octave,C3,130.8127826502992,C5,523.2511306011974
normal,0,0,0,0,0.25,2,Diminished Fourth,C#5,554.3652619537443,F5,698.456462866008
normal,0,0,0,0,0.25,1,,C#3,138.59131548843592,,
tie,0,0,0,0,0.25,3,incomplete dominant-seventh chord,C3,130.8127826502992,D5,587.3295358348153
normal,0,0,0,0,0.25,2,Minor Third,E5,622.253967444162,G5,783.990871963499
normal,0,0,0,0,0.25,1,,F3,174.61411571650183,,
tie,0,0,0,0,0.25,3,major-minor trichord,F3,174.61411571650183,E5,659.2551138257401
normal,0,0,0,0,0.25,2,Major Third,F5,698.456462866008,A5,880.0000000000003
normal,0,0,0,0,0.25,1,,F#3,184.9972113558171,,
tie,0,0,0,0,0.25,3,tritone-fourth,F3,174.61411571650183,F#5,739.988845423269
tie,0,0,0,0,0.25,2,Major Third,C5,523.2511306011974,E5,659.2551138257401
normal,0,0,0,0,0.5,1,,B2,123.4708253140309,,
tie,0,0,0,0,0.5,3,incomplete minor-seventh chord,B2,123.4708253140309,A4,440.0
normal,0,0,0,0,0.5,1,,F3,174.61411571650183,,
normal,0,0,0,0,0.25,1,,E3,164.81377845643485,,
tie,0,0,0,0,0.25,2,Major Seventh,F3,174.61411571650183,E4,329.62755691286986
,,,,,0.25,1,,,,,
normal,0,0,0,0,0.25,1,,B2,123.4708253140309,,
dead,0,0,0,0,0.5,1,,,,,
normal,0,0,0,0,0.5,1,,A2,109.99999999999989,,
dead,0,0,0,0,0.5,1,,,,,
,,,,,0.5,1,,,,,
,,,,,1.5,1,,,,,
normal,0,0,0,0,0.5,3,incomplete dominant-seventh chord,D3,146.83238395870364,B4,493.8833012561241
normal,0,0,0,0,0.25,3,quartal trichord,A3,219.9999999999999,B4,493.8833012561241
tie,0,0,0,0,0.25,3,major triad,A3,219.9999999999999,C5,523.2511306011974
tie,0,0,0,0,0.25,2,Perfect Fourth,B4,493.8833012561241,E5,659.2551138257401
normal,0,0,0,0,0.25,1,,D4,293.66476791740746,,
normal,0,0,0,0,0.5,2,Perfect Fourth,E5,659.2551138257401,A5,880.0000000000003
normal,0,0,0,0,0.5,3,Perfect Twelfth,G3,195.99771799087452,D5,587.3295358348153
normal,0,0,0,0,0.5,3,incomplete minor-seventh chord,D3,146.83238395870364,C5,523.2511306011974
normal,0,0,0,0,1.0,3,incomplete major-seventh chord,C3,130.8127826502992,B4,493.8833012561241
tie,0,0,0,0,0.25,1,,C3,130.8127826502992,,
normal,0,0,0,0,0.25,1,,G3,195.99771799087452,,
normal,0,0,0,0,0.5,3,incomplete minor-seventh chord,B2,123.4708253140309,A4,440.0
normal,0,0,0,0,0.5,2,Perfect Fourth,C5,523.2511306011974,F5,698.456462866008
normal,0,0,0,0,0.5,2,Perfect Fourth,B4,493.8833012561241,E5,659.2551138257401
normal,0,0,0,0,1.5,3,incomplete minor-seventh chord,A3,219.9999999999999,G4,391.99543598174927
normal,0,0,0,0,0.5,3,incomplete dominant-seventh chord,G3,195.99771799087452,F4,349.2282314330038
tie,0,0,0,0,0.5,3,incomplete minor-seventh chord,A3,219.9999999999999,G4,391.99543598174927
normal,0,0,0,1,0.5,1,,A4,440.0,,
normal,0,0,0,0,0.75,2,Major Ninth,F3,174.61411571650183,G4,391.99543598174927
tie,0,0,0,0,0.25,3,whole-tone trichord,F3,174.61411571650183,G4,391.99543598174927
tie,0,0,0,0,0.5,3,whole-tone trichord,F3,174.61411571650183,G4,391.99543598174927
tie,0,0,0,0,1.5,3,whole-tone trichord,F3,174.61411571650183,G4,391.99543598174927
normal,0,0,0,0,1.5,3,major triad,E3,155.56349186104035,G4,391.99543598174927
normal,0,0,0,0,0.5,3,major triad,G#3,207.65234878997245,B4,466.1637615180899
normal,0,0,0,0,0.5,2,Perfect Fourth,A4,440.0,D5,587.3295358348153
normal,0,0,0,0,0.5,2,Perfect Fourth,G4,391.99543598174927,C5,523.2511306011974
normal,0,0,0,0,1.5,3,incomplete dominant-seventh chord,C#3,138.59131548843592,F4,349.2282314330038
normal,0,0,0,0,0.5,3,whole-tone trichord,F#3,184.9972113558171,E4,311.1269837220808
normal,0,0,0,0,0.5,2,Perfect Fourth,F#4,369.99442271163434,B4,493.8833012561241
normal,0,0,0,0,0.5,2,Augmented Fourth,F4,349.2282314330038,B4,466.1637615180899
normal,0,0,0,0,1.5,3,quartal trichord,B2,123.4708253140309,C#4,277.182630976872
normal,0,0,0,0,0.75,2,unison,E3,164.81377845643485,E4,329.62755691286986
normal,0,0,0,0,0.75,1,,G#4,415.3046975799451,,
normal,0,0,0,0,3.0,2,unison,A2,109.99999999999989,A4,440.0
tie,0,0,0,0,3.0,2,Minor Tenth,A2,109.99999999999989,C4,261.6255653005985
tie,0,0,0,0,1.5,2,Perfect Nineteenth,A2,109.99999999999989,E5,659.2551138257401
tie,0,0,0,0,0.5,2,Major Twentieth,A2,109.99999999999989,F#5,739.988845423269
tie,0,0,0,0,0.5,2,Perfect Nineteenth,A2,109.99999999999989,E5,659.2551138257401
tie,0,0,0,0,0.5,2,Perfect Eighteenth,A2,109.99999999999989,D5,587.3295358348153
tie,0,0,0,0,1.0,2,Major Seventeenth,A2,109.99999999999989,C#5,554.3652619537443
tie,0,0,0,0,0.25,2,Major Seventeenth,A2,109.99999999999989,C#5,554.3652619537443
tie,0,0,0,0,0.25,2,Major Seventeenth,A2,109.99999999999989,C#5,554.3652619537443
tie,0,0,0,0,0.5,2,Major Sixteenth,A2,109.99999999999989,B4,493.8833012561241
tie,0,0,0,0,0.5,2,Perfect Eighteenth,A2,109.99999999999989,D5,587.3295358348153
tie,0,0,0,0,0.5,2,Major Seventeenth,A2,109.99999999999989,C#5,554.3652619537443
tie,0,0,0,0,1.5,2,unison,A2,109.99999999999989,A4,440.0
tie,0,0,0,0,0.5,2,Minor Fourteenth,A2,109.99999999999989,G4,391.99543598174927
tie,0,0,0,0,0.5,2,Perfect Eighteenth,A2,109.99999999999989,D5,587.3295358348153
tie,0,0,0,0,0.5,2,Major Thirteenth,A2,109.99999999999989,F#4,369.99442271163434
tie,0,0,0,0,0.75,2,Perfect Twelfth,A2,109.99999999999989,E4,329.62755691286986
normal,0,0,0,0,0.75,2,Perfect Twelfth,A2,109.99999999999989,E4,329.62755691286986
normal,0,0,0,0,1.5,2,Perfect Twelfth,A2,109.99999999999989,E4,329.62755691286986
normal,0,0,0,0,1.5,3,incomplete dominant-seventh chord,A2,109.99999999999989,G3,195.99771799087452
tie,0,0,0,0,0.5,3,phrygian trichord,A2,109.99999999999989,G3,195.99771799087452
tie,0,0,0,0,0.5,3,incomplete dominant-seventh chord,A2,109.99999999999989,G3,195.99771799087452
tie,0,0,0,0,0.5,3,quartal trichord,A2,109.99999999999989,G3,195.99771799087452
normal,0,0,0,0,0.75,2,Major Fourteenth,D3,146.83238395870364,C#5,554.3652619537443
normal,0,0,0,0,0.75,2,Perfect Fifth,F#4,369.99442271163434,C#5,554.3652619537443
tie,0,0,0,0,0.5,3,diminished triad,D3,146.83238395870364,F4,349.2282314330038
tie,0,0,0,0,0.5,3,Major Tenth,D3,146.83238395870364,F#4,369.99442271163434
tie,0,0,0,0,0.5,3,incomplete major-seventh chord,D3,146.83238395870364,F#4,369.99442271163434
normal,0,0,0,0,1.5,3,Perfect Twelfth,A2,109.99999999999989,E4,329.62755691286986
normal,0,0,0,0,0.5,2,Perfect Fourth,D4,293.66476791740746,G4,391.99543598174927
normal,0,0,0,0,0.5,2,Perfect Fourth,F#4,369.99442271163434,B4,493.8833012561241
normal,0,0,0,0,0.5,2,Perfect Fourth,C#4,277.182630976872,F#4,369.99442271163434
normal,0,0,0,0,0.25,2,Perfect Fourth,B3,246.94165062806198,E4,329.62755691286986
normal,0,0,0,0,0.25,3,quartal trichord,A2,109.99999999999989,B3,246.94165062806198
tie,0,0,0,0,0.25,1,,A2,109.99999999999989,,
normal,0,0,0,0,0.5,1,,A2,109.99999999999989,,
normal,0,0,0,0,0.25,1,,A2,109.99999999999989,,
,,,,,0.25,1,,,,,
normal,0,0,0,0,0.25,3,,A2,109.99999999999989,,
normal,0,0,0,0,0.25,2,Perfect Fourth,A4,440.0,D5,587.3295358348153
normal,0,0,0,0,0.25,2,Perfect Fourth,G3,195.99771799087452,C4,261.6255653005985
normal,0,1,0,0,0.25,2,Diminished Fifth,F#4,369.99442271163434,C5,523.2511306011974
normal,0,0,0,0,0.25,2,Augmented Fourth,G4,391.99543598174927,C#5,554.3652619537443
normal,0,0,0,0,0.25,2,Perfect Fourth,E4,329.62755691286986,A4,440.0
normal,0,0,0,0,0.75,1,,A3,219.9999999999999,,
dead,0,0,0,0,0.25,2,,,,,
dead,0,0,0,0,0.25,2,,,,,
normal,0,0,0,0,0.5,1,,G3,195.99771799087452,,
normal,0,0,0,0,0.25,2,Perfect Fourth,A4,440.0,D5,587.3295358348153
normal,0,0,0,0,0.25,2,Perfect Fourth,G3,195.99771799087452,C4,261.6255653005985
normal,0,1,0,0,0.25,2,Diminished Fifth,F#4,369.99442271163434,C5,523.2511306011974
normal,0,0,0,0,0.25,2,Augmented Fourth,G4,391.99543598174927,C#5,554.3652619537443
normal,0,0,0,0,0.25,2,Perfect Fourth,E4,329.62755691286986,A4,440.0
normal,0,0,0,0,0.25,1,,A3,219.9999999999999,,
dead,0,0,0,0,0.25,2,,,,,
dead,0,0,0,0,0.25,2,,,,,
normal,0,0,0,0,0.25,1,,A3,219.9999999999999,,
dead,0,0,0,0,0.25,2,,,,,
normal,0,0,0,0,0.5,1,,G3,195.99771799087452,,
normal,0,0,0,0,0.25,2,Perfect Fourth,A4,440.0,D5,587.3295358348153
normal,0,0,0,0,0.25,2,Perfect Fourth,G3,195.99771799087452,C4,261.6255653005985
normal,0,1,0,0,0.25,2,Diminished Fifth,F#4,369.99442271163434,C5,523.2511306011974
normal,0,0,0,0,0.25,2,Augmented Fourth,G4,391.99543598174927,C#5,554.3652619537443
normal,0,0,0,0,0.25,2,Perfect Fourth,E4,329.62755691286986,A4,440.0
normal,0,0,0,0,0.75,1,,A3,219.9999999999999,,
dead,0,0,0,0,0.25,2,,,,,
dead,0,0,0,0,0.25,2,,,,,
normal,0,0,0,0,0.5,1,,G3,195.99771799087452,,
normal,0,0,0,0,0.25,2,Perfect Fourth,A4,440.0,D5,587.3295358348153
normal,0,0,0,0,0.25,2,Perfect Fourth,G3,195.99771799087452,C4,261.6255653005985
normal,0,1,0,0,0.25,2,Diminished Fifth,F#4,369.99442271163434,C5,523.2511306011974
normal,0,0,0,0,0.25,2,Augmented Fourth,G4,391.99543598174927,C#5,554.3652619537443
normal,0,0,0,0,0.25,2,Perfect Fourth,E4,329.62755691286986,A4,440.0
normal,0,0,0,0,0.25,1,,A3,219.9999999999999,,
normal,0,0,0,0,0.25,2,Perfect Fourth,G4,391.99543598174927,C5,523.2511306011974
normal,0,0,0,0,0.25,2,Perfect Fourth,G3,195.99771799087452,C4,261.6255653005985
normal,0,1,0,0,0.25,2,Perfect Fifth,E4,329.62755691286986,B4,466.1637615180899
normal,0,0,0,0,0.25,2,Augmented Fourth,F4,349.2282314330038,B4,493.8833012561241
normal,0,0,0,0,0.25,2,Perfect Fourth,D4,293.66476791740746,G4,391.99543598174927
normal,0,0,0,0,0.25,1,,G3,195.99771799087452,,
normal,0,0,0,0,0.25,2,Perfect Fourth,A4,440.0,D5,587.3295358348153
normal,0,0,0,0,0.25,2,Perfect Fourth,G3,195.99771799087452,C4,261.6255653005985
normal,0,1,0,0,0.25,2,Diminished Fifth,F#4,369.99442271163434,C5,523.2511306011974
normal,0,0,0,0,0.25,2,Augmented Fourth,G4,391.99543598174927,C#5,554.3652619537443
normal,0,0,0,0,0.25,2,Perfect Fourth,E4,329.62755691286986,A4,440.0
normal,0,0,0,0,0.75,1,,A3,219.9999999999999,,
dead,0,0,0,0,0.25,2,,,,,
dead,0,0,0,0,0.25,2,,,,,
normal,0,0,0,0,0.5,1,,G3,195.99771799087452,,
normal,0,0,0,0,0.25,2,Perfect Fourth,A4,440.0,D5,587.3295358348153
normal,0,0,0,0,0.25,2,Perfect Fourth,G3,195.99771799087452,C4,261.6255653005985
normal,0,1,0,0,0.25,2,Diminished Fifth,F#4,369.99442271163434,C5,523.2511306011974
normal,0,0,0,0,0.25,2,Augmented Fourth,G4,391.99543598174927,C#5,554.3652619537443
normal,0,0,0,0,0.25,2,Perfect Fourth,E4,329.62755691286986,A4,440.0
normal,0,0,0,0,0.25,1,,A3,219.9999999999999,,
dead,0,0,0,0,0.25,2,,,,,
dead,0,0,0,0,0.25,2,,,,,
normal,0,0,0,0,0.25,1,,A3,219.9999999999999,,
dead,0,0,0,0,0.25,2,,,,,
normal,0,0,0,0,0.5,1,,G3,195.99771799087452,,
normal,0,0,0,0,0.25,2,Perfect Fourth,A4,440.0,D5,587.3295358348153
normal,0,0,0,0,0.25,2,Perfect Fourth,G3,195.99771799087452,C4,261.6255653005985
normal,0,1,0,0,0.25,2,Diminished Fifth,F#4,369.99442271163434,C5,523.2511306011974
normal,0,0,0,0,0.25,2,Augmented Fourth,G4,391.99543598174927,C#5,554.3652619537443
normal,0,0,0,0,0.16666666666666666,1,,A3,219.9999999999999,,
normal,0,0,0,0,0.16666666666666666,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.16666666666666666,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.16666666666666666,1,,C#5,554.3652619537443,,
normal,0,0,0,0,0.16666666666666666,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.16666666666666666,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.16666666666666666,1,,A3,219.9999999999999,,
normal,0,0,0,0,0.16666666666666666,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.16666666666666666,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.16666666666666666,1,,G3,195.99771799087452,,
normal,0,0,0,0,0.16666666666666666,1,,D4,293.66476791740746,,
normal,0,0,0,0,0.16666666666666666,1,,A4,440.0,,
normal,0,0,0,0,0.16666666666666666,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.16666666666666666,1,,A4,440.0,,
normal,0,0,0,0,0.16666666666666666,1,,D4,293.66476791740746,,
normal,0,0,0,0,0.16666666666666666,1,,G3,195.99771799087452,,
normal,0,0,0,0,0.16666666666666666,1,,A4,440.0,,
normal,0,0,0,0,0.16666666666666666,1,,D4,293.66476791740746,,
normal,0,0,0,0,0.16666666666666666,1,,A3,219.9999999999999,,
normal,0,0,0,0,0.16666666666666666,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.16666666666666666,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.16666666666666666,1,,C#5,554.3652619537443,,
normal,0,0,0,0,0.16666666666666666,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.16666666666666666,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.16666666666666666,1,,A3,219.9999999999999,,
normal,0,0,0,0,0.16666666666666666,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.16666666666666666,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.16666666666666666,1,,A3,219.9999999999999,,
normal,0,0,0,0,0.16666666666666666,1,,F#4,369.99442271163434,,
normal,0,0,0,0,0.16666666666666666,1,,C#5,554.3652619537443,,
normal,0,0,0,0,0.16666666666666666,1,,D5,587.3295358348153,,
normal,0,0,0,0,0.16666666666666666,1,,C#5,554.3652619537443,,
normal,0,0,0,0,0.16666666666666666,1,,F#4,369.99442271163434,,
normal,0,0,0,0,0.16666666666666666,1,,A3,219.9999999999999,,
normal,0,0,0,0,0.16666666666666666,1,,C#5,554.3652619537443,,
normal,0,0,0,0,0.16666666666666666,1,,F#4,369.99442271163434,,
normal,0,0,0,0,0.16666666666666666,1,,A3,219.9999999999999,,
normal,0,0,0,0,0.16666666666666666,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.16666666666666666,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.16666666666666666,1,,C#5,554.3652619537443,,
normal,0,0,0,0,0.16666666666666666,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.16666666666666666,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.16666666666666666,1,,A3,219.9999999999999,,
normal,0,0,0,0,0.16666666666666666,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.16666666666666666,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.16666666666666666,1,,G3,195.99771799087452,,
normal,0,0,0,0,0.16666666666666666,1,,D4,293.66476791740746,,
normal,0,0,0,0,0.16666666666666666,1,,A4,440.0,,
normal,0,0,0,0,0.16666666666666666,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.16666666666666666,1,,A4,440.0,,
normal,0,0,0,0,0.16666666666666666,1,,D4,293.66476791740746,,
normal,0,0,0,0,0.16666666666666666,1,,G3,195.99771799087452,,
normal,0,0,0,0,0.16666666666666666,1,,D4,293.66476791740746,,
normal,0,0,0,0,0.16666666666666666,1,,A4,440.0,,
normal,0,0,0,0,0.125,1,,A3,219.9999999999999,,
normal,0,0,0,0,0.125,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.125,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.125,1,,C#5,554.3652619537443,,
normal,0,0,0,0,0.125,1,,E5,659.2551138257401,,
normal,0,0,0,0,0.125,1,,C#5,554.3652619537443,,
normal,0,0,0,0,0.125,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.125,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.125,1,,C#5,554.3652619537443,,
normal,0,0,0,0,0.125,1,,B4,493.8833012561241,,
normal,0,0,0,0,0.125,1,,E4,329.62755691286986,,
normal,0,0,0,0,0.125,1,,A3,219.9999999999999,,
